# methods from Intent
<android.content.Intent: android.content.Intent getIntent(java.lang.String)>
<android.content.Intent: android.content.Intent getIntentOld(java.lang.String)>
<android.content.Intent: android.content.Intent getSelector()>
<android.content.Intent: java.lang.Object getExtra(java.lang.String)>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.content.Intent: java.lang.CharSequence getCharSequenceExtra(java.lang.String)>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<android.content.Intent: android.os.Parcelable[] getParcelableArrayExtra(java.lang.String)>
<android.content.Intent: java.util.ArrayList getParcelableArrayListExtra(java.lang.String)>
<android.content.Intent: java.io.Serializable getSerializableExtra(java.lang.String)>
<android.content.Intent: java.util.ArrayList getIntegerArrayListExtra(java.lang.String)>
<android.content.Intent: java.util.ArrayList getStringArrayListExtra(java.lang.String)>
<android.content.Intent: java.util.ArrayList getCharSequenceArrayListExtra(java.lang.String)>
<android.content.Intent: boolean[] getBooleanArrayExtra(java.lang.String)>
<android.content.Intent: byte[] getByteArrayExtra(java.lang.String)>
<android.content.Intent: short[] getShortArrayExtra(java.lang.String)>
<android.content.Intent: char[] getCharArrayExtra(java.lang.String)>
<android.content.Intent: int[] getIntArrayExtra(java.lang.String)>
<android.content.Intent: long[] getLongArrayExtra(java.lang.String)>
<android.content.Intent: float[] getFloatArrayExtra(java.lang.String)>
<android.content.Intent: double[] getDoubleArrayExtra(java.lang.String)>
<android.content.Intent: java.lang.String[] getStringArrayExtra(java.lang.String)>
<android.content.Intent: java.lang.CharSequence[] getCharSequenceArrayExtra(java.lang.String)>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<android.content.Intent: android.os.IBinder getIBinderExtra(java.lang.String)>
<android.content.Intent: java.lang.Object getExtra(java.lang.String,java.lang.Object)>
<android.content.Intent: android.os.Bundle getExtras()>
<android.content.Intent: java.lang.String getPackage()>
<android.content.Intent: android.content.ComponentName getComponent()>
<android.content.Intent: android.graphics.Rect getSourceBounds()>
<android.content.Intent: android.content.ClipData getClipData()>

# methods from Activity
<android.content.Intent: android.content.Intent getIntent(java.lang.String)>

# methods from JSONObject
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>

# methods from Bundle
<android.os.Bundle: java.lang.Object get(java.lang.String)>
<android.os.Bundle: java.lang.Byte getByte(java.lang.String,byte)>
<android.os.Bundle: char getChar(java.lang.String)>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.os.Bundle: java.lang.String getString(java.lang.String,java.lang.String)>
<android.os.Bundle: java.lang.CharSequence getCharSequence(java.lang.String)>
<android.os.Bundle: java.lang.CharSequence getCharSequence(java.lang.String,java.lang.CharSequence)>
<android.os.Bundle: android.os.Bundle getBundle(java.lang.String)>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<android.os.Bundle: android.os.Parcelable[] getParcelableArray(java.lang.String)>
<android.os.Bundle: java.util.ArrayList getParcelableArrayList(java.lang.String)>
<android.os.Bundle: android.util.SparseArray getSparseParcelableArray(java.lang.String)>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<android.os.Bundle: java.util.ArrayList getIntegerArrayList(java.lang.String)>
<android.os.Bundle: java.util.ArrayList getStringArrayList(java.lang.String)>
<android.os.Bundle: java.util.ArrayList getCharSequenceArrayList(java.lang.String)>
<android.os.Bundle: boolean[] getBooleanArray(java.lang.String)>
<android.os.Bundle: byte[] getByteArray(java.lang.String)>
<android.os.Bundle: short[] getShortArray(java.lang.String)>
<android.os.Bundle: char[] getCharArray(java.lang.String)>
<android.os.Bundle: int[] getIntArray(java.lang.String)>
<android.os.Bundle: long[] getLongArray(java.lang.String)>
<android.os.Bundle: float[] getFloatArray(java.lang.String)>
<android.os.Bundle: double[] getDoubleArray(java.lang.String)>
<android.os.Bundle: java.lang.String[] getStringArray(java.lang.String)>
<android.os.Bundle: java.lang.CharSequence[] getCharSequenceArray(java.lang.String)>
<android.os.Bundle: android.os.IBinder getIBinder(java.lang.String)>

#Methods from ContentValues
<android.content.ContentValues: java.lang.Object get(java.lang.String)>
<android.content.ContentValues: java.lang.String getAsString(java.lang.String)>
<android.content.ContentValues: java.lang.Long getAsLong(java.lang.String)>
<android.content.ContentValues: java.lang.Integer getAsInteger(java.lang.String)>
<android.content.ContentValues: java.lang.Short getAsShort(java.lang.String)>
<android.content.ContentValues: java.lang.Byte getAsByte(java.lang.String)>
<android.content.ContentValues: java.lang.Double getAsDouble(java.lang.String)>
<android.content.ContentValues: java.lang.Float getAsFloat(java.lang.String)>
<android.content.ContentValues: java.lang.Boolean getAsBoolean(java.lang.String)>
<android.content.ContentValues: byte[] getAsByteArray(java.lang.String)>
<android.content.ContentValues: java.util.ArrayList getStringArrayList(java.lang.String)>
